Analysis of sampling DayPanel (pid 31080) every 2 milliseconds
Process:         DayPanel [31080]
Path:            /private/tmp/*/Apollo.app/Contents/MacOS/DayPanel
Load Address:    0x100ea0000
Identifier:      com.painellunar.app
Version:         2.0.1 (99)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-23 08:49:20.330 -0300
Launch Time:     2026-09-23 08:46:14.072 -0300
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         280.0M
Physical footprint (peak):  397.2M
Idle exit:                  untracked
----

Call graph:
    1144 Thread_1468164   DispatchQueue_1: com.apple.main-thread  (serial)
    + 859 start  (in dyld) + 6688  [0x18879be80]
    + ! 859 main  (in DayPanel) + 12  [0x100ea1cdc]  main.swift:3
    + !   859 static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 92  [0x100f386f4]  ApolloRuntimeLauncher.swift:11
    + !     859 specialized static MainActor.assumeIsolated<A>(_:file:line:)  (in DayPanel) + 132  [0x100f38838]  /<compiler-generated>:0
    + !       859 partial apply for closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 12  [0x100f387ac]  /<compiler-generated>:0
    + !         859 closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 112  [0x100f3877c]  ApolloRuntimeLauncher.swift:16
    + !           859 -[NSApplication run]  (in AppKit) + 396  [0x18d1db90c]
    + !             859 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 292  [0x18da6026c]
    + !               859 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 780  [0x18da60748]
    + !                 859 _DPSNextEvent  (in AppKit) + 580  [0x18d1e84fc]
    + !                   859 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 292  [0x18d52b29c]
    + !                     859 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1961ea380]
    + !                       857 ReceiveNextEventCommon  (in HIToolbox) + 492  [0x19606791c]
    + !                       : 853 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x196064590]
    + !                       : | 852 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188d0b82c]
    + !                       : | + 477 __CFRunLoopRun  (in CoreFoundation) + 832  [0x188c311e0]
    + !                       : | + ! 477 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x188c32610]
    + !                       : | + !   477 __CFRunLoopDoSource0  (in CoreFoundation) + 224  [0x188c328d8]
    + !                       : | + !     477 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x188c32944]
    + !                       : | + !       475 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x2a80975fc]
    + !                       : | + !       : 294 stepIdle  (in AppKit) + 760  [0x18d6f6684]
    + !                       : | + !       : | 294 CA::Transaction::flush()  (in QuartzCore) + 84  [0x1932b7370]
    + !                       : | + !       : |   282 CA::Transaction::commit()  (in QuartzCore) + 324  [0x1932b768c]
    + !                       : | + !       : |   + 282 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x1932b908c]
    + !                       : | + !       : |   +   279 NSDisplayCycleFlush  (in AppKit) + 656  [0x18d28ce64]
    + !                       : | + !       : |   +   ! 279 NSDisplayCycleObserverInvoke  (in AppKit) + 152  [0x18d28d1d8]
    + !                       : | + !       : |   +   !   272 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x18d28dca8]
    + !                       : | + !       : |   +   !   : 272 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18df28950]
    + !                       : | + !       : |   +   !   :   271 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 108  [0x18df28754]
    + !                       : | + !       : |   +   !   :   | 271 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x18d22df9c]
    + !                       : | + !       : |   +   !   :   |   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   + 270 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x18d22e00c]
    + !                       : | + !       : |   +   !   :   |   +   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   +     194 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 224  [0x18dc114bc]
    + !                       : | + !       : |   +   !   :   |   +     ! 194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !   194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     191 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : 188 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | 187 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + 185 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! 178 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : 117 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    +                     !         :   |   + 1 HTTPMessage::setVersion(CFNetworkConstantString::HTTPMisc::DomainString)  (in CFNetwork) + 0  [0x18f0740c8]
    +                     !         :   |   1 HTTP3Stream::scheduleAndOpenWithHandler(CoreSchedulingSet const*, void (__CFHTTPMessage*, NSObject<OS_dispatch_data>*, CFStreamError const*) block_pointer, void (unsigned char) block_pointer)  (in CFNetwork) + 1560  [0x18f07069c]
    +                     !         :   |     1 TransportConnection::associateTask(NSURLSessionTask*, TransportConnection::TaskAssociationEvent, __CFN_TransactionMetrics*)  (in CFNetwork) + 2172  [0x18f14d714]
    +                     !         :   |       1 ConnectionEPTManager::addTask(NSURLSessionTask*)  (in CFNetwork) + 52  [0x18f1248a8]
    +                     !         :   |         1 -[__NSSetM addObject:]  (in CoreFoundation) + 0  [0x188c0caf0]
    +                     !         :   1 HTTP3ConnectionCacheEntry::enqueueRequestForProtocol(MetaConnectionCacheClient*, HTTPRequestMessage const*, MetaConnectionOptions)  (in CFNetwork) + 128  [0x18f002510]
    +                     !         :     1 CFHTTPMessageCreateCopy  (in CFNetwork) + 8  [0x18ef1913c]
    +                     !         1 TubeManager::_onqueue_enqueueRequestForProtocol(MetaConnectionCacheClient*, HTTPRequestMessage const*, MetaConnectionOptions, BaseAwaitingTube*)  (in CFNetwork) + 336  [0x18ef3a12c]
    +                     !           1 CFDictionaryGetValue  (in CoreFoundation) + 152  [0x188bb7d24]
    +                     !             1 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 300  [0x188d74de4]
    +                     !               1 CFAllocatedReferenceCountedObject::_retainable_equal(void const*, void const*)  (in CFNetwork) + 40  [0x18ef437e0]
    +                     !                 1 HTTPConnectionCacheKey::equals(CFAllocatedReferenceCountedObject const*) const  (in CFNetwork) + 124  [0x18ef43864]
    +                     !                   1 CFEqual  (in CoreFoundation) + 624  [0x188bb97f8]
    +                     !                     1 -[NSDictionary isEqualToDictionary:]  (in CoreFoundation) + 168  [0x188c2f68c]
    +                     !                       1 objc_msgSend  (in libobjcMsgSend.dylib) + 56  [0x1902e4838]
    +                     1 invocation function for block in RequestBody::_onqueue_updateUploadStatus(long, bool)  (in CFNetwork) + 32  [0x18f10d620]
    +                       1 URLProtocol::uploadActivityOccurred(long long, long long)  (in CFNetwork) + 184  [0x18f04e914]
    +                         1 URLConnectionLoader_Classic::protocolDidSendBodyData(long long, long long, long long)  (in CFNetwork) + 104  [0x18f0d9114]
    +                           1 URLConnectionInstanceData::withWorkQueueAsync(void () block_pointer) const  (in CFNetwork) + 148  [0x18ef34184]
    +                             1 _dispatch_event_loop_poke  (in libdispatch.dylib) + 336  [0x1889d2fa8]
    +                               1 _dispatch_kq_poll  (in libdispatch.dylib) + 220  [0x1889d3b84]
    +                                 1 kevent_id  (in libsystem_kernel.dylib) + 8  [0x188b2ea70]
    12 Thread_1470386   DispatchQueue_15: com.apple.root.default-qos.cooperative  (concurrent)
    + 12 completeTaskWithClosure(swift::AsyncContext*, swift::SwiftError*)  (in libswift_Concurrency.dylib) + 1  [0x2b546ed41]
    +   12 partial apply for specialized thunk for @escaping @isolated(any) @callee_guaranteed @async () -> (@out A)  (in DayPanel) + 1  [0x100f48e6d]
    +     12 specialized thunk for @escaping @isolated(any) @callee_guaranteed @async () -> (@out A)  (in DayPanel) + 1  [0x101016489]
    +       12 partial apply for closure #1 in ReviewWatcher.start()  (in DayPanel) + 1  [0x100f48e95]
    +         12 closure #1 in ReviewWatcher.start()  (in DayPanel) + 1  [0x1010c6af5]  ReviewWatcher.swift:166
    +           11 ReviewWatcher.poll()  (in DayPanel) + 712  [0x1010c70b4]  ReviewWatcher.swift:182
    +           ! 11 specialized static ReviewBackend.hasUnseenUpdate(meta:att:)  (in DayPanel) + 132  [0x1010bbef0]  ReviewBackend.swift:668
    +           !   11 specialized static ReviewBackend.lastSeenCommentCount(att:)  (in DayPanel) + 168  [0x1010bba3c]  ReviewBackend.swift:612
    +           !     11 -[NSUserDefaults(NSUserDefaults) objectForKey:]  (in Foundation) + 60  [0x18a2e48d4]
    +           !       11 _CFPreferencesCopyAppValueWithContainerAndConfiguration  (in CoreFoundation) + 112  [0x188bdb7d4]
    +           !         11 -[_CFXPreferences copyAppValueForKey:identifier:container:configurationURL:]  (in CoreFoundation) + 156  [0x188bdb89c]
    +           !           11 -[_CFXPreferences withSearchListForIdentifier:container:cloudConfigurationURL:perform:]  (in CoreFoundation) + 432  [0x188d726f4]
    +           !             6 __108-[_CFXPreferences(SearchListAdditions) withSearchListForIdentifier:container:cloudConfigurationURL:perform:]_block_invoke  (in CoreFoundation) + 412  [0x188bdc004]
    +           !             : 5 -[_CFXPreferences _deliverPendingKVONotifications]  (in CoreFoundation) + 96  [0x188bdb56c]
    +           !             : | 5 _CFPrefsDeliverPendingKVONotificationsGuts  (in CoreFoundation) + 112  [0x188c341e0]
    +           !             : |   5 CFDictionaryApplyFunction  (in CoreFoundation) + 228  [0x188be9870]
    +           !             : |     5 CFBasicHashApply  (in CoreFoundation) + 144  [0x188bf65a4]
    +           !             : |       5 __CFDictionaryApplyFunction_block_invoke  (in CoreFoundation) + 28  [0x188c34278]
    +           !             : |         2 ___CFPrefsDeliverPendingKVONotificationsGuts_block_invoke  (in CoreFoundation) + 296  [0x188c343ac]
    +           !             : |         + 2 -[__NSDictionaryM __apply:context:]  (in CoreFoundation) + 136  [0x188beacc0]
    +           !             : |         +   1 -[__NSDictionaryM __setObject:forKey:]  (in CoreFoundation) + 444  [0x188bd0a7c]
    +           !             : |         +   ! 1 -[__NSCFString isEqual:]  (in CoreFoundation) + 284  [0x188bb88d8]
    +           !             : |         +   !   1 __CFStringEqual  (in CoreFoundation) + 224  [0x188cc0cf4]
    +           !             : |         +   1 -[__NSDictionaryM __setObject:forKey:]  (in CoreFoundation) + 836  [0x188bd0c04]
    +           !             : |         +     1 mdict_rehashd  (in CoreFoundation) + 188  [0x188bd129c]
    +           !             : |         +       1 __CFStringHash  (in CoreFoundation) + 960  [0x188bb92b0]
    +           !             : |         2 ___CFPrefsDeliverPendingKVONotificationsGuts_block_invoke  (in CoreFoundation) + 388  [0x188c34408]
    +           !             : |         + 2 -[__NSFrozenDictionaryM __apply:context:]  (in CoreFoundation) + 136  [0x188be9928]
    +           !             : |         +   1 -[__NSDictionaryM __setObject:forKey:]  (in CoreFoundation) + 836  [0x188bd0c04]
    +           !             : |         +   ! 1 mdict_rehashd  (in CoreFoundation) + 96  [0x188bd1240]
    +           !             : |         +   !   1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 968  [0x18898c4ac]
    +           !             : |         +   !     1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 1416  [0x18896cc80]
    +           !             : |         +   !       1 _xzm_segment_group_clear_chunk  (in libsystem_malloc.dylib) + 44  [0x18896c6a0]
    +           !             : |         +   !         1 madvise  (in libsystem_kernel.dylib) + 8  [0x188b2f9b0]
    +           !             : |         +   1 ___CFPrefsDeliverPendingKVONotificationsGuts_block_invoke_3  (in CoreFoundation) + 52  [0x188c3453c]
    +           !             : |         +     1 -[NSMutableDictionary __addObject:forKey:]  (in CoreFoundation) + 96  [0x188be9a7c]
    +           !             : |         +       1 ???  (in <unknown binary>)  [0x1902e7580]
    +           !             : |         1 ___CFPrefsDeliverPendingKVONotificationsGuts_block_invoke  (in CoreFoundation) + 432  [0x188c34434]
    +           !             : |           1 -[CFPrefsSource _notifyObserversOfChangeFromValuesForKeys:toValuesForKeys:]  (in CoreFoundation) + 112  [0x188c345d8]
    +           !             : |             1 -[CFPrefsSource forEachObserver:]  (in CoreFoundation) + 320  [0x188bf1ac4]
    +           !             : |               1 -[NSObject(NSKeyValueObservingPrivate) _notifyObserversOfChangeFromValuesForKeys:toValuesForKeys:]  (in Foundation) + 348  [0x18a30e20c]
    +           !             : |                 1 -[__NSDictionaryM countByEnumeratingWithState:objects:count:]  (in CoreFoundation) + 228  [0x188bf451c]
    +           !             : 1 -[__NSArrayM dealloc]  (in CoreFoundation) + 148  [0x188bd1bb8]
    +           !             :   1 __RELEASE_OBJECTS_IN_THE_ARRAY__  (in CoreFoundation) + 124  [0x188bd1c84]
    +           !             :     1 -[_CFPrefsPendingKVONotification dealloc]  (in CoreFoundation) + 56  [0x188c348bc]
    +           !             :       1 -[__NSDictionaryM dealloc]  (in CoreFoundation) + 124  [0x188bdb614]
    +           !             :         1 cow_cleanup  (in CoreFoundation) + 136  [0x188bdb704]
    +           !             :           1 objc_release  (in libobjc.A.dylib) + 0  [0x1886efbcc]
    +           !             5 __108-[_CFXPreferences(SearchListAdditions) withSearchListForIdentifier:container:cloudConfigurationURL:perform:]_block_invoke  (in CoreFoundation) + 384  [0x188bdbfe8]
    +           !               5 __76-[_CFXPreferences copyAppValueForKey:identifier:container:configurationURL:]_block_invoke  (in CoreFoundation) + 32  [0x188be2888]
    +           !                 4 -[CFPrefsSource copyValueForKey:]  (in CoreFoundation) + 44  [0x188be28cc]
    +           !                 | 4 -[CFPrefsSearchListSource alreadylocked_copyValueForKey:]  (in CoreFoundation) + 176  [0x188be2998]
    +           !                 |   4 -[CFPrefsSearchListSource alreadylocked_getDictionary:]  (in CoreFoundation) + 684  [0x188be2eb4]
    +           !                 |     4 -[CFPrefsSource mergeIntoDictionary:sourceDictionary:cloudKeyEvaluator:]  (in CoreFoundation) + 160  [0x188be9278]
    +           !                 |       4 -[__NSFrozenDictionaryM __apply:context:]  (in CoreFoundation) + 136  [0x188be9928]
    +           !                 |         3 __72-[CFPrefsSource mergeIntoDictionary:sourceDictionary:cloudKeyEvaluator:]_block_invoke  (in CoreFoundation) + 32  [0x188be99e4]
    +           !                 |         + 2 -[NSMutableDictionary __addObject:forKey:]  (in CoreFoundation) + 96  [0x188be9a7c]
    +           !                 |         + ! 1 -[__NSDictionaryM objectForKey:]  (in CoreFoundation) + 164  [0x188bd19a8]
    +           !                 |         + ! : 1 -[__NSCFString isEqual:]  (in CoreFoundation) + 28  [0x188bb87d8]
    +           !                 |         + ! 1 -[__NSDictionaryM objectForKey:]  (in CoreFoundation) + 216  [0x188bd19dc]
    +           !                 |         + 1 -[__NSDictionaryM __setObject:forKey:]  (in CoreFoundation) + 836  [0x188bd0c04]
    +           !                 |         +   1 mdict_rehashd  (in CoreFoundation) + 188  [0x188bd129c]
    +           !                 |         +     1 __CFStringHash  (in CoreFoundation) + 184  [0x188bb8fa8]
    +           !                 |         1 -[NSMutableDictionary __addObject:forKey:]  (in CoreFoundation) + 96  [0x188be9a7c]
    +           !                 |           1 -[__NSDictionaryM objectForKey:]  (in CoreFoundation) + 108  [0x188bd1970]
    +           !                 |             1 __CFStringHash  (in CoreFoundation) + 200  [0x188bb8fb8]
    +           !                 1 -[CFPrefsSource copyValueForKey:]  (in CoreFoundation) + 32  [0x188be28c0]
    +           !                   1 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 172  [0x188b79aa0]
    +           !                     1 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x188b3ad9c]
    +           1 ReviewWatcher.poll()  (in DayPanel) + 736  [0x1010c70cc]  ReviewWatcher.swift:182
    +             1 specialized static ReviewBackend.markObserved(att:meta:)  (in DayPanel) + 572  [0x1010b2634]  ReviewBackend.swift:638
    +               1 -[NSNotificationCenter postNotificationName:object:userInfo:]  (in Foundation) + 88  [0x18a2e438c]
    +                 1 _CFXNotificationPost  (in CoreFoundation) + 724  [0x188bf33f4]
    +                   1 _CFXNotificationRegistrationBufferDestroy  (in CoreFoundation) + 48  [0x188d75e08]
    +                     1 _CFXNotificationRegistrationDispose  (in CoreFoundation) + 80  [0x188d75d4c]
    +                       1 _CFXNotificationDisposalListRelease  (in CoreFoundation) + 52  [0x188d75a34]
    +                         1 objc_msgSend  (in libobjcMsgSend.dylib) + 56  [0x1902e4838]
    7 Thread_<multiple>   DispatchQueue_488: CA DispatchGroup  (serial)
    + 7 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x188b6cce0]
    +   7 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x188b6df9c]
    +     7 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x1889c385c]
    +       7 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x1889c3f58]
    +         7 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x1889b9abc]
    +           6 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 744  [0x1889b8fc0]
    +           ! 6 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1889ca5a0]
    +           !   6 async_collect_callback(void*)  (in QuartzCore) + 44  [0x1932f3054]
    +           !     6 CABackingStoreCollect  (in QuartzCore) + 40  [0x1932f30d4]
    +           !       6 CABackingStoreCollect_(double, bool)  (in QuartzCore) + 540  [0x1932f33bc]
    +           1 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 552  [0x1889b8f00]
    5 Thread_<multiple>   DispatchQueue_129: com.apple.network.connections  (serial)
    + 5 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x188b6cce0]
    +   5 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x188b6df9c]
    +     5 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x1889c385c]
    +       5 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x1889c3f58]
    +         5 _dispatch_workloop_invoke  (in libdispatch.dylib) + 1604  [0x1889bae74]
    +           5 _dispatch_source_invoke  (in libdispatch.dylib) + 848  [0x1889c6f7c]
    +             5 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 392  [0x1889c82a8]
    +               5 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x1889b51b4]
    +                 5 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1889ca5a0]
    +                   5 invocation function for block in nw_channel_create(nw_context*, unsigned char*, unsigned int, void*, unsigned int, bool, bool, bool*)  (in Network) + 76  [0x192374bc4]
    +                     5 nw_channel_update_input_source(nw_channel*, nw_protocol*, bool)  (in Network) + 384  [0x192374d6c]
    +                       4 nw_channel_add_input_frames(nw_channel*, nw_protocol*)  (in Network) + 9536  [0x192386658]
    +                       ! 4 nw_protocol_implementation_input_available(nw_protocol*, nw_protocol*)  (in Network) + 380  [0x1916b8520]
    +                       !   3 nw_protocol_implementation_read(NWConcrete_nw_protocol_instance*, nw_protocol*)  (in Network) + 808  [0x1916c6bf0]
    +                       !   : 3 invocation function for block in nw_protocol_implementation_get_input_internal(NWConcrete_nw_protocol_instance*, nw_protocol*, unsigned long, unsigned int, unsigned int, unsigned int)  (in Network) + 136  [0x1916c95c0]
    +                       !   :   3 quic_conn_handle_inbound  (in libquic.dylib) + 124  [0x1b81da3cc]
    +                       !   :     3 __quic_conn_handle_inbound_block_invoke  (in libquic.dylib) + 172  [0x1b81da60c]
    +                       !   :       3 nw_protocol_data_access_buffer  (in Network) + 172  [0x19169153c]
    +                       !   :         2 quic_conn_process_inbound  (in libquic.dylib) + 1728  [0x1b81d4888]
    +                       !   :         | 2 quic_conn_process_frame  (in libquic.dylib) + 888  [0x1b81d9ec0]
    +                       !   :         |   2 quic_frame_process_ACK  (in libquic.dylib) + 116  [0x1b81606c4]
    +                       !   :         |     1 quic_recovery_received_ack  (in libquic.dylib) + 896  [0x1b8137fcc]
    +                       !   :         |     + 1 quic_recovery_find_newly_acked_packets  (in libquic.dylib) + 660  [0x1b8138ed4]
    +                       !   :         |     +   1 quic_recovery_packet_acked  (in libquic.dylib) + 344  [0x1b813cc00]
    +                       !   :         |     +     1 quic_frame_acknowledged_STREAM  (in libquic.dylib) + 160  [0x1b8164e04]
    +                       !   :         |     +       1 nw_protocol_instance_access_flow_state  (in Network) + 132  [0x19165f0b8]
    +                       !   :         |     +         1 __quic_frame_acknowledged_STREAM_block_invoke  (in libquic.dylib) + 108  [0x1b8176460]
    +                       !   :         |     +           1 quic_fsm_send_stream_change  (in libquic.dylib) + 92  [0x1b812ed14]
    +                       !   :         |     +             1 os_log_type_enabled  (in libsystem_trace.dylib) + 228  [0x1888889e8]
    +                       !   :         |     +               1 voucher_get_activity_id  (in libdispatch.dylib) + 0  [0x1889d8620]
    +                       !   :         |     1 quic_recovery_received_ack  (in libquic.dylib) + 1200  [0x1b81380fc]
    +                       !   :         |       1 quic_recovery_reset_timer  (in libquic.dylib) + 204  [0x1b8132968]
    +                       !   :         |         1 quic_recovery_set_timer  (in libquic.dylib) + 488  [0x1b8133490]
    +                       !   :         |           1 quic_timer_recalculate  (in libquic.dylib) + 344  [0x1b8150a98]
    +                       !   :         |             1 nw_protocol_instance_schedule_wakeup  (in Network) + 284  [0x191670470]
    +                       !   :         |               1 nw_context_reset_timer_block  (in Network) + 48  [0x1914cabd8]
    +                       !   :         |                 1 -[__NSMallocBlock__ retain]  (in libsystem_blocks.dylib) + 0  [0x18882b2c4]
    +                       !   :         1 quic_conn_process_inbound  (in libquic.dylib) + 1164  [0x1b81d4654]
    +                       !   :           1 quic_packet_parser  (in libquic.dylib) + 176  [0x1b81f6e2c]
    +                       !   :             1 quic_packet_parser_inner  (in libquic.dylib) + 2696  [0x1b81f7adc]
    +                       !   :               1 quic_packet_parser_open  (in libquic.dylib) + 80  [0x1b81fb550]
    +                       !   :                 1 quic_protector_open  (in libquic.dylib) + 208  [0x1b815611c]
    +                       !   :                   1 sec_framer_open_aesgcm  (in libquic.dylib) + 184  [0x1b8158760]
    +                       !   :                     1 CCCryptorGCMFinalize  (in libcommonCrypto.dylib) + 124  [0x199742e78]
    +                       !   :                       1 __memcpy_chk  (in libsystem_c.dylib) + 0  [0x1889feca0]
    +                       !   1 nw_protocol_implementation_read(NWConcrete_nw_protocol_instance*, nw_protocol*)  (in Network) + 840  [0x1916c6c10]
    +                       !     1 nw_protocol_instance_flush_batched_input_internal(NWConcrete_nw_protocol_instance*)  (in Network) + 68  [0x191641ca4]
    +                       !       1 quic_conn_inbound_stopping  (in libquic.dylib) + 120  [0x1b81dae9c]
    +                       !         1 __quic_conn_inbound_stopping_block_invoke  (in libquic.dylib) + 1232  [0x1b81db450]
    +                       !           1 quic_conn_stream_dequeue  (in libquic.dylib) + 224  [0x1b81da7a8]
    +                       !             1 nw_protocol_create_inbound_data  (in Network) + 120  [0x19168e840]
    +                       !               1 nw_mem_buffer_allocate_sized_typed  (in Network) + 68  [0x192030098]
    +                       !                 1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x188960208]
    +                       !                   1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 380  [0x188988480]
    +                       1 nw_channel_add_input_frames(nw_channel*, nw_protocol*)  (in Network) + 9180  [0x1923864f4]
    +                         1 __channel_sync  (in libsystem_kernel.dylib) + 8  [0x188b39d10]
